question_id,question,answer_id,answer,q_ev.covid,q_pt.covid,a_ev.covid,a_pt.covid,ev_prop.covid,pt_prop.covid,q_ev.non_covid,q_pt.non_covid,a_ev.non_covid,a_pt.non_covid,ev_prop.non_covid,pt_prop.non_covid,ev_prop_difference,pt_prop_difference,lower_CI_ev,upper_CI_ev,lower_CI_pt,upper_CI_pt,p_value_ev,p_value_pt
28032,Date questionnaire results were received by post,9/15/2020,NA,1888,338,14,14,0.007415254,0.041420118,57905,10540,471,471,0.008134013,0.044686907,-7.19E-04,-0.003266789,-0.001022548,-4.15E-04,-0.004783275,-0.001750302,3.62E-04,7.02E-04
28032,Date questionnaire results were received by post,9/16/2020,NA,1888,338,8,8,0.004237288,0.023668639,57905,10540,398,398,0.006873327,0.037760911,-0.002636039,-0.014092272,-0.003217259,-0.002054819,-0.017224816,-0.010959728,0.00158399,0.00361243
28032,Date questionnaire results were received by post,9/22/2020,NA,1888,338,27,27,0.014300847,0.079881657,57905,10540,859,859,0.014834643,0.081499051,-5.34E-04,-0.001617394,-7.96E-04,-2.72E-04,-0.00268533,-5.49E-04,1.47E-04,1.90E-04
28032,Date questionnaire results were received by post,9/23/2020,NA,1888,338,43,43,0.022775424,0.127218935,57905,10540,1054,1054,0.018202228,0.1,0.004573196,0.027218935,0.003808388,0.005338004,0.022894477,0.031543393,0.001018418,0.002585016
28032,Date questionnaire results were received by post,9/24/2020,NA,1888,338,11,11,0.005826271,0.032544379,57905,10540,228,228,0.003937484,0.021631879,0.001888787,0.0109125,0.001396613,0.002380962,0.00815149,0.013673511,0.001925895,0.00474454
28032,Date questionnaire results were received by post,9/25/2020,NA,1888,338,14,14,0.007415254,0.041420118,57905,10540,433,433,0.007477765,0.041081594,-6.25E-05,3.39E-04,-1.52E-04,2.71E-05,-1.50E-04,8.27E-04,3.42E-05,7.90E-05
28032,Date questionnaire results were received by post,9/26/2020,NA,NA,NA,NA,NA,NA,NA,57905,10540,45,45,7.77E-04,0.00426945,NA,NA,NA,NA,NA,NA,NA,NA
28032,Date questionnaire results were received by post,9/29/2020,NA,1888,338,27,27,0.014300847,0.079881657,57905,10540,850,850,0.014679216,0.080645161,-3.78E-04,-7.64E-04,-5.99E-04,-1.58E-04,-0.001497559,-2.94E-05,1.05E-04,9.08E-05
28032,Date questionnaire results were received by post,9/30/2020,NA,1888,338,22,22,0.011652542,0.065088757,57905,10540,924,924,0.015957171,0.087666034,-0.004304629,-0.022577277,-0.00504674,-0.003562518,-0.026525171,-0.018629382,0.001111421,0.002486651
28032,Date questionnaire results were received by post,10/1/2020,NA,1888,338,22,22,0.011652542,0.065088757,57905,10540,742,742,0.012814092,0.070398482,-0.00116155,-0.005309725,-0.001547654,-7.75E-04,-0.007241108,-0.003378341,3.72E-04,7.25E-04
28032,Date questionnaire results were received by post,10/2/2020,NA,1888,338,13,13,0.006885593,0.038461538,57905,10540,503,503,0.008686642,0.04772296,-0.001801049,-0.009261422,-0.002281677,-0.001320421,-0.01180712,-0.006715723,8.53E-04,0.001870912
28032,Date questionnaire results were received by post,10/6/2020,NA,1888,338,17,17,0.009004237,0.050295858,57905,10540,499,499,0.008617563,0.047343454,3.87E-04,0.002952404,1.64E-04,6.10E-04,0.001510507,0.004394302,1.83E-04,5.97E-04
28032,Date questionnaire results were received by post,11/28/2020,NA,NA,NA,NA,NA,NA,NA,57905,10540,5,5,8.63E-05,4.74E-04,NA,NA,NA,NA,NA,NA,NA,NA
28032,Date questionnaire results were received by post,10/13/2020,NA,1888,338,14,14,0.007415254,0.041420118,57905,10540,365,365,0.006303428,0.034629981,0.001111826,0.006790137,7.34E-04,0.001489585,0.004607667,0.008972608,7.17E-04,0.001867522
28032,Date questionnaire results were received by post,10/14/2020,NA,1888,338,8,8,0.004237288,0.023668639,57905,10540,431,431,0.007443226,0.040891841,-0.003205938,-0.017223202,-0.003846731,-0.002565144,-0.020680787,-0.013765616,0.001780547,0.004080716
28032,Date questionnaire results were received by post,10/16/2020,NA,1888,338,6,6,0.003177966,0.017751479,57905,10540,155,155,0.002676798,0.014705882,5.01E-04,0.003045597,2.47E-04,7.55E-04,0.001581188,0.004510006,7.61E-04,0.001971716
28032,Date questionnaire results were received by post,10/17/2020,NA,NA,NA,NA,NA,NA,NA,57905,10540,35,35,6.04E-04,0.003320683,NA,NA,NA,NA,NA,NA,NA,NA
28032,Date questionnaire results were received by post,10/20/2020,NA,1888,338,26,26,0.013771186,0.076923077,57905,10540,807,807,0.01393662,0.076565465,-1.65E-04,3.58E-04,-3.11E-04,-1.96E-05,-1.45E-04,8.60E-04,4.86E-05,4.48E-05
28032,Date questionnaire results were received by post,10/21/2020,NA,1888,338,34,34,0.018008475,0.100591716,57905,10540,966,966,0.016682497,0.091650854,0.001325977,0.008940862,9.13E-04,0.001738472,0.006439203,0.011442521,3.24E-04,9.32E-04
28032,Date questionnaire results were received by post,10/22/2020,NA,1888,338,15,15,0.007944915,0.044378698,57905,10540,216,216,0.003730248,0.020493359,0.004214667,0.02388534,0.003480319,0.004949016,0.019827408,0.027943271,0.004382422,0.010584656
28032,Date questionnaire results were received by post,10/23/2020,NA,1888,338,17,17,0.009004237,0.050295858,57905,10540,444,444,0.007667732,0.042125237,0.001336506,0.008170621,9.22E-04,0.001750632,0.005778217,0.010563025,7.09E-04,0.001847506
28032,Date questionnaire results were received by post,10/26/2020,NA,NA,NA,NA,NA,NA,NA,57905,10540,6,6,1.04E-04,5.69E-04,NA,NA,NA,NA,NA,NA,NA,NA
28032,Date questionnaire results were received by post,10/27/2020,NA,1888,338,27,27,0.014300847,0.079881657,57905,10540,846,846,0.014610137,0.080265655,-3.09E-04,-3.84E-04,-5.09E-04,-1.10E-04,-9.05E-04,1.37E-04,8.66E-05,4.59E-05
28032,Date questionnaire results were received by post,10/28/2020,NA,1888,338,25,25,0.013241525,0.073964497,57905,10540,978,978,0.016889733,0.092789374,-0.003648208,-0.018824877,-0.004331622,-0.002964793,-0.022436712,-0.015213042,8.89E-04,0.001956291
28032,Date questionnaire results were received by post,10/29/2020,NA,1888,338,17,17,0.009004237,0.050295858,57905,10540,736,736,0.012710474,0.069829222,-0.003706237,-0.019533364,-0.004395045,-0.003017429,-0.02321121,-0.015855518,0.001201957,0.002702319
28032,Date questionnaire results were received by post,10/30/2020,NA,1888,338,17,17,0.009004237,0.050295858,57905,10540,492,492,0.008496676,0.046679317,5.08E-04,0.003616541,2.52E-04,7.63E-04,0.002021218,0.005211864,2.44E-04,7.41E-04
28032,Date questionnaire results were received by post,11/2/2020,NA,NA,NA,NA,NA,NA,NA,57905,10540,16,16,2.76E-04,0.001518027,NA,NA,NA,NA,NA,NA,NA,NA
28032,Date questionnaire results were received by post,11/3/2020,NA,1888,338,10,10,0.00529661,0.029585799,57905,10540,453,453,0.007823159,0.042979127,-0.002526548,-0.013393328,-0.003095601,-0.001957496,-0.016448283,-0.010338373,0.00133219,0.00301256
28032,Date questionnaire results were received by post,11/4/2020,NA,1888,338,13,13,0.006885593,0.038461538,57905,10540,559,559,0.009653743,0.053036053,-0.00276815,-0.014574515,-0.003363717,-0.002172583,-0.017759427,-0.011389602,0.001181853,0.002654428
28032,Date questionnaire results were received by post,11/5/2020,NA,1888,338,23,23,0.012182203,0.068047337,57905,10540,580,580,0.010016406,0.055028463,0.002165797,0.013018874,0.001638839,0.002692755,0.010006356,0.016031393,8.78E-04,0.002249937
28032,Date questionnaire results were received by post,11/6/2020,NA,1888,338,31,31,0.016419492,0.091715976,57905,10540,618,618,0.010672653,0.058633776,0.005746838,0.0330822,0.004889996,0.00660368,0.028329061,0.037835339,0.002156036,0.005292043
28032,Date questionnaire results were received by post,11/9/2020,NA,NA,NA,NA,NA,NA,NA,57905,10540,18,18,3.11E-04,0.00170778,NA,NA,NA,NA,NA,NA,NA,NA
28032,Date questionnaire results were received by post,11/10/2020,NA,1888,338,10,10,0.00529661,0.029585799,57905,10540,295,295,0.005094551,0.027988615,2.02E-04,0.001597184,4.09E-05,3.63E-04,5.36E-04,0.002658437,1.62E-04,5.46E-04
28032,Date questionnaire results were received by post,11/11/2020,NA,1888,338,10,10,0.00529661,0.029585799,57905,10540,465,465,0.008030395,0.044117647,-0.002733784,-0.014531848,-0.003325653,-0.002141915,-0.017712164,-0.011351532,0.001404788,0.00318551
28032,Date questionnaire results were received by post,11/13/2020,NA,1888,338,5,5,0.002648305,0.014792899,57905,10540,146,146,0.002521371,0.013851992,1.27E-04,9.41E-04,-7.69E-07,2.55E-04,1.26E-04,0.001755719,2.06E-04,6.50E-04
28032,Date questionnaire results were received by post,11/17/2020,NA,1888,338,24,24,0.012711864,0.071005917,57905,10540,812,812,0.014022969,0.077039848,-0.001311104,-0.006033931,-0.001721282,-9.01E-04,-0.008092069,-0.003975793,3.83E-04,7.53E-04
28032,Date questionnaire results were received by post,11/18/2020,NA,1888,338,42,42,0.022245763,0.124260355,57905,10540,973,973,0.016803385,0.092314991,0.005442378,0.031945365,0.004608414,0.006276342,0.027271863,0.036618866,0.001309081,0.003276811
28032,Date questionnaire results were received by post,11/19/2020,NA,1888,338,12,12,0.006355932,0.035502959,57905,10540,196,196,0.003384855,0.018595825,0.002971078,0.016907133,0.002354129,0.003588026,0.013480869,0.020333397,0.003454502,0.008379713
28032,Date questionnaire results were received by post,11/20/2020,NA,1888,338,11,11,0.005826271,0.032544379,57905,10540,444,444,0.007667732,0.042125237,-0.00184146,-0.009580858,-0.002327441,-0.00135548,-0.012169669,-0.006992048,9.89E-04,0.002194446
28032,Date questionnaire results were received by post,12/4/2020,NA,NA,NA,NA,NA,NA,NA,57905,10540,19,19,3.28E-04,0.001802657,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/19/2020,NA,NA,NA,NA,NA,NA,NA,837,644,26,26,0.031063321,0.040372671,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/23/2020,NA,NA,NA,NA,NA,NA,NA,837,644,14,14,0.016726404,0.02173913,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,9/28/2020,NA,NA,NA,NA,NA,NA,NA,837,644,23,23,0.027479092,0.035714286,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,9/29/2020,NA,NA,NA,NA,NA,NA,NA,837,644,17,17,0.020310633,0.026397516,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,9/30/2020,NA,NA,NA,NA,NA,NA,NA,837,644,15,15,0.017921147,0.023291925,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/1/2020,NA,NA,NA,NA,NA,NA,NA,837,644,7,7,0.008363202,0.010869565,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/5/2020,NA,NA,NA,NA,NA,NA,NA,837,644,36,36,0.043010753,0.055900621,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/6/2020,NA,NA,NA,NA,NA,NA,NA,837,644,19,19,0.022700119,0.029503106,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/7/2020,NA,NA,NA,NA,NA,NA,NA,837,644,26,26,0.031063321,0.040372671,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/12/2020,NA,NA,NA,NA,NA,NA,NA,837,644,26,26,0.031063321,0.040372671,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/13/2020,NA,NA,NA,NA,NA,NA,NA,837,644,18,18,0.021505376,0.027950311,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/14/2020,NA,NA,NA,NA,NA,NA,NA,837,644,9,9,0.010752688,0.013975155,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/21/2020,NA,NA,NA,NA,NA,NA,NA,837,644,6,6,0.007168459,0.00931677,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/22/2020,NA,NA,NA,NA,NA,NA,NA,837,644,26,26,0.031063321,0.040372671,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/26/2020,NA,NA,NA,NA,NA,NA,NA,837,644,45,45,0.053763441,0.069875776,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/9/2020,NA,NA,NA,NA,NA,NA,NA,837,644,21,21,0.025089606,0.032608696,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/11/2020,NA,NA,NA,NA,NA,NA,NA,837,644,9,9,0.010752688,0.013975155,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/12/2020,NA,NA,NA,NA,NA,NA,NA,837,644,6,6,0.007168459,0.00931677,NA,NA,NA,NA,NA,NA,NA,NA
28147,COVID-19 symptoms: Fever 38 degrees C or greater,-121,Do not remember,266,266,8,8,0.030075188,0.030075188,8179,8179,35,35,0.004279252,0.004279252,0.025795936,0.025795936,0.021014439,0.030577433,0.021014439,0.030577433,0.041286695,0.041286695
28147,COVID-19 symptoms: Fever 38 degrees C or greater,0,No,266,266,217,217,0.815789474,0.815789474,8179,8179,7882,7882,0.963687492,0.963687492,-0.147898019,-0.147898019,-0.158605572,-0.137190466,-0.158605572,-0.137190466,0.001677542,0.001677542
28147,COVID-19 symptoms: Fever 38 degrees C or greater,1,Yes,266,266,41,41,0.154135338,0.154135338,8179,8179,262,262,0.032033256,0.032033256,0.122102082,0.122102082,0.112226862,0.131977303,0.112226862,0.131977303,0.031833423,0.031833423
28148,COVID-19 symptoms: Wheezing,-121,Do not remember,NA,NA,NA,NA,NA,NA,8179,8179,27,27,0.003301137,0.003301137,NA,NA,NA,NA,NA,NA,NA,NA
28148,COVID-19 symptoms: Wheezing,0,No,266,266,225,225,0.845864662,0.845864662,8179,8179,7718,7718,0.943636141,0.943636141,-0.09777148,-0.09777148,-0.106729822,-0.088813138,-0.106729822,-0.088813138,0.001130982,0.001130982
28148,COVID-19 symptoms: Wheezing,1,Yes,266,266,41,41,0.154135338,0.154135338,8179,8179,434,434,0.053062722,0.053062722,0.101072617,0.101072617,0.091980975,0.110164259,0.091980975,0.110164259,0.01865686,0.01865686
28149,COVID-19 symptoms: Chills,0,No,266,266,194,194,0.729323308,0.729323308,8179,8179,7426,7426,0.907934955,0.907934955,-0.178611647,-0.178611647,-0.190164584,-0.16705871,-0.190164584,-0.16705871,0.002152758,0.002152758
28149,COVID-19 symptoms: Chills,1,Yes,266,266,69,69,0.259398496,0.259398496,8179,8179,714,714,0.087296736,0.087296736,0.172101761,0.172101761,0.160716463,0.183487059,0.160716463,0.183487059,0.019214157,0.019214157
28150,COVID-19 symptoms: Chest pain,-121,Do not remember,NA,NA,NA,NA,NA,NA,8179,8179,28,28,0.003423401,0.003423401,NA,NA,NA,NA,NA,NA,NA,NA
28150,COVID-19 symptoms: Chest pain,0,No,266,266,230,230,0.864661654,0.864661654,8179,8179,7845,7845,0.959163712,0.959163712,-0.094502058,-0.094502058,-0.103325288,-0.085678827,-0.103325288,-0.085678827,0.00107531,0.00107531
28150,COVID-19 symptoms: Chest pain,1,Yes,266,266,36,36,0.135338346,0.135338346,8179,8179,306,306,0.037412887,0.037412887,0.097925459,0.097925459,0.088960831,0.106890087,0.088960831,0.106890087,0.024239774,0.024239774
28151,COVID-19 symptoms: Feeling more tired than usual,0,No,266,266,118,118,0.443609023,0.443609023,8179,8179,6016,6016,0.735542242,0.735542242,-0.29193322,-0.29193322,-0.305646525,-0.278219915,-0.305646525,-0.278219915,0.004362868,0.004362868
28151,COVID-19 symptoms: Feeling more tired than usual,1,Yes,266,266,146,146,0.54887218,0.54887218,8179,8179,2112,2112,0.258222277,0.258222277,0.290649904,0.290649904,0.276954379,0.304345428,0.276954379,0.304345428,0.011621341,0.011621341
28152,COVID-19 symptoms: Headache,0,No,266,266,156,156,0.586466165,0.586466165,8179,8179,6288,6288,0.768798142,0.768798142,-0.182331976,-0.182331976,-0.193978148,-0.170685804,-0.193978148,-0.170685804,0.002597941,0.002597941
28152,COVID-19 symptoms: Headache,1,Yes,266,266,107,107,0.402255639,0.402255639,8179,8179,1851,1851,0.226311285,0.226311285,0.175944354,0.175944354,0.164459402,0.187429306,0.164459402,0.187429306,0.008186172,0.008186172
28153,COVID-19 symptoms: Muscle ache,0,No,266,266,151,151,0.567669173,0.567669173,8179,8179,6683,6683,0.817092554,0.817092554,-0.249423381,-0.249423381,-0.262473948,-0.236372815,-0.262473948,-0.236372815,0.003349142,0.003349142
28153,COVID-19 symptoms: Muscle ache,1,Yes,266,266,113,113,0.42481203,0.42481203,8179,8179,1455,1455,0.177894608,0.177894608,0.246917422,0.246917422,0.233910922,0.259923921,0.233910922,0.259923921,0.014095986,0.014095986
28154,COVID-19 symptoms: Nausea/vomiting,-121,Do not remember,NA,NA,NA,NA,NA,NA,8179,8179,20,20,0.002445287,0.002445287,NA,NA,NA,NA,NA,NA,NA,NA
28154,COVID-19 symptoms: Nausea/vomiting,0,No,266,266,242,242,0.909774436,0.909774436,8179,8179,7806,7806,0.954395403,0.954395403,-0.044620967,-0.044620967,-0.050848565,-0.038393368,-0.050848565,-0.038393368,5.09E-04,5.09E-04
28154,COVID-19 symptoms: Nausea/vomiting,1,Yes,266,266,24,24,0.090225564,0.090225564,8179,8179,353,353,0.04315931,0.04315931,0.047066253,0.047066253,0.040678481,0.053454026,0.040678481,0.053454026,0.01128306,0.01128306
28155,COVID-19 symptoms: Sore throat,0,No,266,266,187,187,0.703007519,0.703007519,8179,8179,6500,6500,0.794718181,0.794718181,-0.091710662,-0.091710662,-0.100415993,-0.083005331,-0.100415993,-0.083005331,0.001260084,0.001260084
28155,COVID-19 symptoms: Sore throat,1,Yes,266,266,77,77,0.289473684,0.289473684,8179,8179,1640,1640,0.20051351,0.20051351,0.088960174,0.088960174,0.080373405,0.097546943,0.080373405,0.097546943,0.004747453,0.004747453
28156,COVID-19 symptoms: Abdominal pain,0,No,266,266,240,240,0.902255639,0.902255639,8179,8179,7676,7676,0.938501039,0.938501039,-0.0362454,-0.0362454,-0.041882723,-0.030608077,-0.041882723,-0.030608077,4.21E-04,4.21E-04
28156,COVID-19 symptoms: Abdominal pain,1,Yes,266,266,24,24,0.090225564,0.090225564,8179,8179,471,471,0.057586502,0.057586502,0.032639062,0.032639062,0.027279536,0.037998588,0.027279536,0.037998588,0.006030981,0.006030981
28157,COVID-19 symptoms: Persistent dry cough,0,No,266,266,215,215,0.808270677,0.808270677,8179,8179,7424,7424,0.907690427,0.907690427,-0.09941975,-0.09941975,-0.108445033,-0.090394468,-0.108445033,-0.090394468,0.001195793,0.001195793
28157,COVID-19 symptoms: Persistent dry cough,1,Yes,266,266,49,49,0.184210526,0.184210526,8179,8179,724,724,0.088519379,0.088519379,0.095691147,0.095691147,0.086818412,0.104563883,0.086818412,0.104563883,0.01119104,0.01119104
28158,COVID-19 symptoms: Diarrhoea,0,No,266,266,226,226,0.84962406,0.84962406,8179,8179,7422,7422,0.907445898,0.907445898,-0.057821838,-0.057821838,-0.064861888,-0.050781788,-0.064861888,-0.050781788,6.95E-04,6.95E-04
28158,COVID-19 symptoms: Diarrhoea,1,Yes,266,266,38,38,0.142857143,0.142857143,8179,8179,725,725,0.088641643,0.088641643,0.0542155,0.0542155,0.047385494,0.061045506,0.047385494,0.061045506,0.006494213,0.006494213
28159,COVID-19 symptoms: Runny nose,0,No,266,266,183,183,0.687969925,0.687969925,8179,8179,5660,5660,0.692016139,0.692016139,-0.004046214,-0.004046214,-0.005960943,-0.002131485,-0.005960943,-0.002131485,6.36E-05,6.36E-05
28159,COVID-19 symptoms: Runny nose,1,Yes,266,266,79,79,0.296992481,0.296992481,8179,8179,2470,2470,0.301992909,0.301992909,-0.005000427,-0.005000427,-0.00712797,-0.002872885,-0.00712797,-0.002872885,1.80E-04,1.80E-04
28160,COVID-19 symptoms: Loss of sense of small and taste,0,No,266,266,199,199,0.748120301,0.748120301,8179,8179,7767,7767,0.949627094,0.949627094,-0.201506793,-0.201506793,-0.213605633,-0.189407953,-0.213605633,-0.189407953,0.002322989,0.002322989
28160,COVID-19 symptoms: Loss of sense of small and taste,1,Yes,266,266,63,63,0.236842105,0.236842105,8179,8179,385,385,0.047071769,0.047071769,0.189770336,0.189770336,0.177943148,0.201597524,0.177943148,0.201597524,0.033012932,0.033012932
28161,COVID-19 symptoms: Shortness of breath,0,No,266,266,190,190,0.714285714,0.714285714,8179,8179,7475,7475,0.913925908,0.913925908,-0.199640194,-0.199640194,-0.211696933,-0.187583454,-0.211696933,-0.187583454,0.002391748,0.002391748
28161,COVID-19 symptoms: Shortness of breath,1,Yes,266,266,74,74,0.278195489,0.278195489,8179,8179,682,682,0.083384277,0.083384277,0.194811212,0.194811212,0.182865306,0.206757118,0.182865306,0.206757118,0.022135559,0.022135559
28162,COVID-19 symptoms: Productive long-term cough ('wet' or chesty),-121,Do not remember,NA,NA,NA,NA,NA,NA,8179,8179,28,28,0.003423401,0.003423401,NA,NA,NA,NA,NA,NA,NA,NA
28162,COVID-19 symptoms: Productive long-term cough ('wet' or chesty),0,No,266,266,232,232,0.872180451,0.872180451,8179,8179,7503,7503,0.917349309,0.917349309,-0.045168858,-0.045168858,-0.051432777,-0.038904939,-0.051432777,-0.038904939,5.37E-04,5.37E-04
28162,COVID-19 symptoms: Productive long-term cough ('wet' or chesty),1,Yes,266,266,34,34,0.127819549,0.127819549,8179,8179,648,648,0.079227289,0.079227289,0.048592259,0.048592259,0.042106958,0.055077561,0.042106958,0.055077561,0.006511745,0.006511745
28163,COVID-19 symptoms requiring medical attention,0,No,266,266,161,161,0.605263158,0.605263158,8179,8179,6908,6908,0.84460203,0.84460203,-0.239338872,-0.239338872,-0.252208485,-0.226469259,-0.252208485,-0.226469259,0.003107522,0.003107522
28163,COVID-19 symptoms requiring medical attention,1,Yes,266,266,105,105,0.394736842,0.394736842,8179,8179,1271,1271,0.15539797,0.15539797,0.239338872,0.239338872,0.226469259,0.252208485,0.226469259,0.252208485,0.015482899,0.015482899
28164,COVID-19 symptoms requiring self-isolation,0,No,266,266,181,181,0.680451128,0.680451128,8179,8179,7566,7566,0.925051962,0.925051962,-0.244600835,-0.244600835,-0.257566072,-0.231635597,-0.257566072,-0.231635597,0.00289837,0.00289837
28164,COVID-19 symptoms requiring self-isolation,1,Yes,266,266,85,85,0.319548872,0.319548872,8179,8179,613,613,0.074948038,0.074948038,0.244600835,0.244600835,0.231635597,0.257566072,0.231635597,0.257566072,0.028607834,0.028607834
28165,COVID-19 symptoms requiring hospitalisation,0,No,266,266,258,258,0.969924812,0.969924812,8179,8179,8144,8144,0.995720748,0.995720748,-0.025795936,-0.025795936,-0.030577433,-0.021014439,-0.030577433,-0.021014439,2.82E-04,2.82E-04
28165,COVID-19 symptoms requiring hospitalisation,1,Yes,266,266,8,8,0.030075188,0.030075188,8179,8179,35,35,0.004279252,0.004279252,0.025795936,0.025795936,0.021014439,0.030577433,0.021014439,0.030577433,0.041286695,0.041286695
28166,Self-reported date of a positive COVID-19 test result,12/15/2020,NA,202,202,5,5,0.024752475,0.024752475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/23/2020,NA,202,202,5,5,0.024752475,0.024752475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/25/2020,NA,202,202,5,5,0.024752475,0.024752475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/28/2020,NA,202,202,5,5,0.024752475,0.024752475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/31/2020,NA,202,202,8,8,0.03960396,0.03960396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,1/4/2021,NA,NA,NA,NA,NA,NA,NA,578,578,6,6,0.010380623,0.010380623,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,1/10/2021,NA,NA,NA,NA,NA,NA,NA,578,578,6,6,0.010380623,0.010380623,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,7/24/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,8/26/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,8/27/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,8/30/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,9/11/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,9/15/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,9/17/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/10/2021,NA,NA,NA,NA,NA,NA,NA,578,578,7,7,0.012110727,0.012110727,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/17/2021,NA,NA,NA,NA,NA,NA,NA,578,578,10,10,0.017301038,0.017301038,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/20/2021,NA,NA,NA,NA,NA,NA,NA,578,578,6,6,0.010380623,0.010380623,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/21/2021,NA,NA,NA,NA,NA,NA,NA,578,578,6,6,0.010380623,0.010380623,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/28/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,11/1/2021,NA,NA,NA,NA,NA,NA,NA,578,578,10,10,0.017301038,0.017301038,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,11/3/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,11/10/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,11/19/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,11/24/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/7/2021,NA,NA,NA,NA,NA,NA,NA,578,578,5,5,0.008650519,0.008650519,NA,NA,NA,NA,NA,NA,NA,NA
